hypoth(1, [effect_down(s34,s37), (true)], 25756).
hypoth(1, [effect_down(s7,s37), (true)], 25742).
hypoth(1, [effect_down(s23,s37), (true)], 25774).
hypoth(1, [effect_down(s15,s37), (true)], 25791).
hypoth(1, [effect_down(s22,s37), (true)], 25733).
hypoth(1, [effect_down(s30,s37), (true)], 25784).
hypoth(1, [effect_down(s31,s37), (true)], 25714).
hypoth(1, [effect_down(s32,s37), (true)], 25765).
hypoth(1, [effect_down(s33,s37), (true)], 25775).
hypoth(1, [effect_up(s34,s6), (true)], 25381).
hypoth(1, [effect_up(s7,s6), (true)], 25467).
hypoth(1, [effect_up(s29,s6), (true)], 25406).
hypoth(1, [effect_up(s23,s6), (true)], 25511).
hypoth(1, [effect_up(s22,s6), (true)], 25244).
hypoth(1, [effect_up(s31,s6), (true)], 25498).
hypoth(1, [effect_up(s32,s6), (true)], 25475).
hypoth(1, [effect_up(s5,s6), (true)], 25520).
hypoth(1, [effect_up(s33,s6), (true)], 25487).
hypoth(1, [effect_up(s18,s6), (true)], 25569).
hypoth(1, [effect_down(s17,s34), (true)], 25521).
hypoth(1, [effect_down(s13,s34), (true)], 25437).
hypoth(1, [effect_down(s26,s34), (true)], 25394).
hypoth(1, [effect_down(s8,s34), (true)], 25452).
hypoth(1, [effect_down(s4,s34), (true)], 25406).
hypoth(1, [effect_down(s2,s34), (true)], 25501).
hypoth(1, [effect_down(s30,s34), (true)], 25176).
hypoth(1, [effect_down(s20,s34), (true)], 25460).
hypoth(1, [effect_down(s1,s34), (true)], 25497).
hypoth(1, [effect_up(s6,s17), (true)], 23888).
hypoth(1, [effect_up(s13,s17), (true)], 24793).
hypoth(1, [effect_up(s29,s17), (true)], 25089).
hypoth(1, [effect_up(s3,s17), (true)], 25002).
hypoth(1, [effect_up(s27,s17), (true)], 24980).
hypoth(1, [effect_up(s21,s17), (true)], 25145).
hypoth(1, [effect_down(s6,s19), (true)], 25041).
hypoth(1, [effect_down(s34,s19), (true)], 24817).
hypoth(1, [effect_down(s23,s19), (true)], 24981).
hypoth(1, [effect_down(s12,s19), (true)], 25021).
hypoth(1, [effect_down(s15,s19), (true)], 24507).
hypoth(1, [effect_down(s22,s19), (true)], 24944).
hypoth(1, [effect_down(s3,s19), (true)], 24963).
hypoth(1, [effect_down(s9,s19), (true)], 25146).
hypoth(1, [effect_down(s21,s19), (true)], 24862).
hypoth(1, [effect_down(s28,s19), (true)], 24765).
hypoth(1, [effect_down(s33,s19), (true)], 24765).
hypoth(1, [effect_down(s1,s19), (true)], 24972).
hypoth(1, [effect_down(s34,s7), (true)], 24255).
hypoth(1, [effect_down(s23,s7), (true)], 24777).
hypoth(1, [effect_down(s12,s7), (true)], 24777).
hypoth(1, [effect_down(s15,s7), (true)], 24956).
hypoth(1, [effect_down(s22,s7), (true)], 24905).
hypoth(1, [effect_down(s9,s7), (true)], 24943).
hypoth(1, [effect_down(s33,s7), (true)], 24859).
hypoth(1, [effect_up(s13,s7), (true)], 24865).
hypoth(1, [effect_up(s15,s7), (true)], 24670).
hypoth(1, [effect_up(s36,s7), (true)], 24824).
hypoth(1, [effect_up(s38,s7), (true)], 23682).
hypoth(1, [effect_up(s35,s7), (true)], 24911).
hypoth(1, [effect_up(s11,s7), (true)], 24899).
hypoth(1, [effect_down(s7,s13), (true)], 24650).
hypoth(1, [effect_down(s40,s13), (true)], 24130).
hypoth(1, [effect_down(s4,s13), (true)], 24676).
hypoth(1, [effect_down(s39,s13), (true)], 24078).
hypoth(1, [effect_down(s36,s13), (true)], 24421).
hypoth(1, [effect_down(s30,s13), (true)], 24606).
hypoth(1, [effect_down(s14,s13), (true)], 24590).
hypoth(1, [effect_down(s35,s13), (true)], 24769).
