hypoth(1, [effect_up(s16,s7), (true)], 21594).
hypoth(1, [effect_up(s33,s7), (true)], 21447).
hypoth(1, [effect_up(s14,s7), (true)], 21543).
hypoth(1, [effect_up(s18,s7), (true)], 21241).
hypoth(1, [effect_up(s34,s7), (true)], 21410).
hypoth(1, [effect_up(s27,s7), (true)], 21538).
hypoth(1, [effect_up(s26,s7), (true)], 21241).
hypoth(1, [effect_up(s19,s7), (true)], 21463).
hypoth(1, [effect_down(s7,s8), (true)], 21519).
hypoth(1, [effect_down(s23,s8), (true)], 21435).
hypoth(1, [effect_down(s15,s8), (true)], 21500).
hypoth(1, [effect_down(s18,s8), (true)], 21510).
hypoth(1, [effect_down(s22,s8), (true)], 21319).
hypoth(1, [effect_up(s39,s10), (true)], 21361).
hypoth(1, [effect_up(s38,s10), (true)], 21322).
hypoth(1, [effect_up(s37,s10), (true)], 21368).
hypoth(1, [effect_up(s2,s10), (true)], 21349).
hypoth(1, [effect_up(s25,s10), (true)], 21409).
hypoth(1, [effect_up(s14,s10), (true)], 21419).
hypoth(1, [effect_up(s21,s10), (true)], 21293).
hypoth(1, [effect_up(s1,s10), (true)], 21358).
hypoth(1, [effect_up(s15,s10), (true)], 21434).
hypoth(1, [effect_up(s17,s10), (true)], 21299).
hypoth(1, [effect_up(s18,s10), (true)], 21388).
hypoth(1, [effect_up(s40,s10), (true)], 21399).
hypoth(1, [effect_up(s4,s10), (true)], 21340).
hypoth(1, [effect_up(s27,s10), (true)], 21368).
hypoth(1, [effect_up(s26,s10), (true)], 21299).
hypoth(1, [effect_up(s12,s10), (true)], 21356).
hypoth(1, [effect_up(s13,s39), (true)], 21089).
hypoth(1, [effect_up(s30,s39), (true)], 21105).
hypoth(1, [effect_up(s21,s39), (true)], 21086).
hypoth(1, [effect_up(s20,s39), (true)], 21045).
hypoth(1, [effect_up(s18,s39), (true)], 21154).
hypoth(1, [effect_up(s27,s39), (true)], 21187).
hypoth(1, [effect_up(s12,s39), (true)], 21105).
hypoth(1, [effect_up(s8,s16), (true)], 20553).
hypoth(1, [effect_up(s37,s16), (true)], 20745).
hypoth(1, [effect_up(s25,s16), (true)], 20952).
hypoth(1, [effect_up(s32,s16), (true)], 20623).
hypoth(1, [effect_up(s15,s16), (true)], 20122).
hypoth(1, [effect_up(s26,s16), (true)], 20918).
hypoth(1, [effect_up(s22,s16), (true)], 20817).
hypoth(1, [effect_down(s16,s38), (true)], 20963).
hypoth(1, [effect_down(s17,s38), (true)], 20972).
hypoth(1, [effect_down(s3,s38), (true)], 20924).
hypoth(1, [effect_down(s22,s38), (true)], 20917).
hypoth(1, [effect_down(s19,s38), (true)], 20955).
hypoth(1, [effect_down(s5,s38), (true)], 20928).
