hypoth(1, [effect_down(s27,s9), (true)], 21549).
hypoth(1, [effect_down(s23,s9), (true)], 21413).
hypoth(1, [effect_down(s6,s9), (true)], 21568).
hypoth(1, [effect_down(s5,s9), (true)], 21541).
hypoth(1, [effect_down(s26,s9), (true)], 21306).
hypoth(1, [effect_down(s21,s22), (true)], 21158).
hypoth(1, [effect_down(s8,s22), (true)], 20848).
hypoth(1, [effect_down(s18,s22), (true)], 21084).
hypoth(1, [effect_down(s12,s22), (true)], 21324).
hypoth(1, [effect_down(s27,s22), (true)], 20880).
hypoth(1, [effect_down(s29,s22), (true)], 20986).
hypoth(1, [effect_down(s2,s22), (true)], 21277).
hypoth(1, [effect_down(s5,s22), (true)], 19954).
hypoth(1, [effect_down(s11,s22), (true)], 21029).
hypoth(1, [effect_down(s32,s22), (true)], 21205).
hypoth(1, [effect_down(s26,s22), (true)], 21361).
hypoth(1, [effect_up(s22,s13), (true)], 21318).
hypoth(1, [effect_up(s15,s13), (true)], 21032).
hypoth(1, [effect_up(s40,s13), (true)], 21114).
hypoth(1, [effect_up(s39,s13), (true)], 20940).
hypoth(1, [effect_up(s14,s13), (true)], 20393).
hypoth(1, [effect_up(s20,s13), (true)], 20746).
hypoth(1, [effect_up(s28,s13), (true)], 20869).
hypoth(1, [effect_up(s24,s13), (true)], 21236).
hypoth(1, [effect_up(s3,s34), (true)], 21223).
hypoth(1, [effect_up(s25,s34), (true)], 21228).
hypoth(1, [effect_up(s36,s34), (true)], 21326).
hypoth(1, [effect_up(s27,s34), (true)], 21320).
hypoth(1, [effect_up(s4,s34), (true)], 21074).
hypoth(1, [effect_up(s23,s34), (true)], 21361).
hypoth(1, [effect_up(s35,s34), (true)], 21282).
hypoth(1, [effect_up(s11,s34), (true)], 21296).
hypoth(1, [effect_up(s24,s34), (true)], 21244).
hypoth(1, [effect_up(s15,s21), (true)], 21098).
hypoth(1, [effect_up(s3,s21), (true)], 20723).
hypoth(1, [effect_up(s25,s21), (true)], 21102).
hypoth(1, [effect_up(s27,s21), (true)], 20939).
hypoth(1, [effect_up(s4,s21), (true)], 20851).
hypoth(1, [effect_up(s35,s21), (true)], 21089).
hypoth(1, [effect_up(s20,s21), (true)], 21176).
hypoth(1, [effect_up(s11,s21), (true)], 21123).
hypoth(1, [effect_up(s9,s15), (true)], 20814).
hypoth(1, [effect_up(s34,s15), (true)], 20675).
hypoth(1, [effect_up(s33,s15), (true)], 20775).
hypoth(1, [effect_up(s38,s15), (true)], 20294).
hypoth(1, [effect_up(s36,s15), (true)], 20729).
hypoth(1, [effect_up(s14,s15), (true)], 20528).
hypoth(1, [effect_up(s2,s15), (true)], 20654).
hypoth(1, [effect_up(s20,s15), (true)], 20895).
hypoth(1, [effect_up(s28,s15), (true)], 20497).
hypoth(1, [effect_up(s37,s15), (true)], 19618).
hypoth(1, [effect_down(s9,s8), (true)], 21063).
hypoth(1, [effect_down(s21,s8), (true)], 21041).
hypoth(1, [effect_down(s33,s8), (true)], 20986).
hypoth(1, [effect_down(s18,s8), (true)], 20997).
hypoth(1, [effect_down(s12,s8), (true)], 21056).
hypoth(1, [effect_down(s35,s8), (true)], 20935).
hypoth(1, [effect_down(s20,s8), (true)], 20993).
hypoth(1, [effect_down(s11,s8), (true)], 21006).
hypoth(1, [effect_down(s32,s8), (true)], 21015).
hypoth(1, [effect_down(s33,s40), (true)], 20817).
hypoth(1, [effect_down(s3,s40), (true)], 20787).
hypoth(1, [effect_down(s25,s40), (true)], 20851).
hypoth(1, [effect_down(s27,s40), (true)], 20950).
hypoth(1, [effect_down(s4,s40), (true)], 20699).
hypoth(1, [effect_down(s2,s40), (true)], 20341).
hypoth(1, [effect_down(s20,s40), (true)], 20892).
hypoth(1, [effect_down(s17,s40), (true)], 20892).
hypoth(1, [effect_down(s13,s31), (true)], 20825).
hypoth(1, [effect_down(s15,s31), (true)], 20846).
hypoth(1, [effect_down(s38,s31), (true)], 20683).
hypoth(1, [effect_down(s12,s31), (true)], 20805).
hypoth(1, [effect_down(s23,s31), (true)], 20843).
hypoth(1, [effect_down(s19,s31), (true)], 20784).
hypoth(1, [effect_down(s14,s31), (true)], 20874).
hypoth(1, [effect_down(s30,s31), (true)], 20832).
hypoth(1, [effect_down(s1,s31), (true)], 20755).
hypoth(1, [effect_up(s9,s33), (true)], 20725).
hypoth(1, [effect_up(s8,s33), (true)], 20500).
hypoth(1, [effect_up(s31,s33), (true)], 20572).
hypoth(1, [effect_up(s16,s33), (true)], 20642).
hypoth(1, [effect_up(s11,s33), (true)], 20472).
hypoth(1, [effect_up(s32,s33), (true)], 20553).
hypoth(1, [effect_down(s9,s38), (true)], 20671).
hypoth(1, [effect_down(s21,s38), (true)], 20641).
hypoth(1, [effect_down(s36,s38), (true)], 20639).
hypoth(1, [effect_down(s6,s38), (true)], 20570).
hypoth(1, [effect_down(s39,s38), (true)], 20470).
hypoth(1, [effect_down(s11,s38), (true)], 20548).
hypoth(1, [effect_down(s26,s38), (true)], 20627).
hypoth(1, [effect_down(s7,s38), (true)], 20608).
hypoth(1, [effect_down(s24,s38), (true)], 20630).
hypoth(1, [effect_down(s22,s10), (true)], 20478).
hypoth(1, [effect_down(s15,s10), (true)], 20513).
hypoth(1, [effect_down(s3,s10), (true)], 20513).
hypoth(1, [effect_down(s19,s10), (true)], 20525).
hypoth(1, [effect_down(s14,s10), (true)], 20474).
hypoth(1, [effect_down(s28,s10), (true)], 20502).
hypoth(1, [effect_down(s24,s10), (true)], 20407).
hypoth(1, [effect_up(s22,s3), (true)], 20014).
hypoth(1, [effect_up(s13,s3), (true)], 19932).
hypoth(1, [effect_up(s15,s3), (true)], 20332).
hypoth(1, [effect_up(s25,s3), (true)], 20265).
hypoth(1, [effect_up(s36,s3), (true)], 20175).
hypoth(1, [effect_up(s23,s3), (true)], 20128).
hypoth(1, [effect_up(s6,s3), (true)], 19880).
hypoth(1, [effect_up(s19,s3), (true)], 20263).
hypoth(1, [effect_up(s35,s3), (true)], 20282).
hypoth(1, [effect_up(s2,s3), (true)], 20185).
hypoth(1, [effect_up(s26,s3), (true)], 19976).
hypoth(1, [effect_up(s24,s3), (true)], 20164).
hypoth(1, [effect_up(s17,s3), (true)], 20321).
hypoth(1, [effect_up(s9,s10), (true)], 20210).
hypoth(1, [effect_up(s8,s10), (true)], 20091).
hypoth(1, [effect_up(s38,s10), (true)], 20217).
hypoth(1, [effect_up(s25,s10), (true)], 20230).
hypoth(1, [effect_up(s35,s10), (true)], 20241).
hypoth(1, [effect_up(s30,s10), (true)], 20216).
hypoth(1, [effect_up(s37,s10), (true)], 20228).
hypoth(1, [effect_up(s1,s10), (true)], 20268).
hypoth(1, [effect_up(s17,s10), (true)], 20204).
hypoth(1, [effect_down(s34,s25), (true)], 19924).
hypoth(1, [effect_down(s33,s25), (true)], 19919).
hypoth(1, [effect_down(s38,s25), (true)], 19883).
hypoth(1, [effect_down(s12,s25), (true)], 19944).
hypoth(1, [effect_down(s29,s25), (true)], 19828).
hypoth(1, [effect_down(s35,s25), (true)], 19896).
hypoth(1, [effect_down(s14,s25), (true)], 19896).
hypoth(1, [effect_down(s2,s25), (true)], 19868).
hypoth(1, [effect_down(s30,s25), (true)], 19886).
hypoth(1, [effect_down(s28,s25), (true)], 19911).
hypoth(1, [effect_down(s37,s25), (true)], 19793).
hypoth(1, [effect_down(s32,s25), (true)], 19879).
hypoth(1, [effect_down(s1,s25), (true)], 19940).
hypoth(1, [effect_down(s22,s21), (true)], 19840).
hypoth(1, [effect_down(s34,s21), (true)], 19701).
hypoth(1, [effect_down(s38,s21), (true)], 19718).
hypoth(1, [effect_down(s19,s21), (true)], 19797).
hypoth(1, [effect_down(s16,s21), (true)], 19738).
hypoth(1, [effect_down(s29,s21), (true)], 19824).
hypoth(1, [effect_down(s14,s21), (true)], 19626).
hypoth(1, [effect_down(s2,s21), (true)], 19674).
hypoth(1, [effect_down(s5,s21), (true)], 19822).
hypoth(1, [effect_down(s37,s21), (true)], 19748).
hypoth(1, [effect_down(s26,s21), (true)], 19761).
hypoth(1, [effect_down(s1,s21), (true)], 19776).
hypoth(1, [effect_down(s7,s21), (true)], 19847).
hypoth(1, [effect_down(s15,s40), (true)], 19728).
hypoth(1, [effect_down(s3,s40), (true)], 19518).
hypoth(1, [effect_down(s19,s40), (true)], 19660).
hypoth(1, [effect_down(s29,s40), (true)], 19588).
hypoth(1, [effect_down(s28,s40), (true)], 19453).
hypoth(1, [effect_down(s24,s40), (true)], 19612).
hypoth(1, [effect_down(s17,s40), (true)], 19612).
hypoth(1, [effect_up(s25,s18), (true)], 18943).
hypoth(1, [effect_up(s23,s18), (true)], 19472).
hypoth(1, [effect_up(s29,s18), (true)], 19303).
hypoth(1, [effect_up(s20,s18), (true)], 15118).
hypoth(1, [effect_up(s11,s18), (true)], 19270).
hypoth(1, [effect_up(s28,s18), (true)], 19055).
hypoth(1, [effect_up(s26,s18), (true)], 19143).
hypoth(1, [effect_up(s1,s18), (true)], 18943).
hypoth(1, [effect_up(s17,s18), (true)], 17481).
hypoth(1, [effect_up(s34,s13), (true)], 19005).
hypoth(1, [effect_up(s21,s13), (true)], 19036).
hypoth(1, [effect_up(s31,s13), (true)], 18893).
hypoth(1, [effect_up(s33,s13), (true)], 18798).
hypoth(1, [effect_up(s28,s13), (true)], 18798).
hypoth(1, [effect_up(s24,s13), (true)], 19092).
hypoth(1, [effect_up(s9,s38), (true)], 19415).
hypoth(1, [effect_up(s40,s38), (true)], 19592).
hypoth(1, [effect_up(s3,s38), (true)], 19522).
hypoth(1, [effect_up(s25,s38), (true)], 19619).
hypoth(1, [effect_up(s12,s38), (true)], 19556).
hypoth(1, [effect_up(s23,s38), (true)], 19608).
hypoth(1, [effect_up(s19,s38), (true)], 19556).
hypoth(1, [effect_up(s39,s38), (true)], 19522).
hypoth(1, [effect_up(s16,s38), (true)], 19638).
hypoth(1, [effect_up(s29,s38), (true)], 19614).
hypoth(1, [effect_up(s2,s38), (true)], 19505).
hypoth(1, [effect_up(s30,s38), (true)], 19615).
hypoth(1, [effect_up(s37,s38), (true)], 19433).
hypoth(1, [effect_up(s32,s38), (true)], 19569).
hypoth(1, [effect_up(s1,s38), (true)], 19590).
hypoth(1, [effect_up(s17,s38), (true)], 19626).
hypoth(1, [effect_up(s33,s36), (true)], 19453).
hypoth(1, [effect_up(s10,s36), (true)], 19433).
