hypoth(1, [effect_down(s16,s34), (true)], 24760).
hypoth(1, [effect_down(s19,s34), (true)], 24754).
hypoth(1, [effect_down(s25,s34), (true)], 24749).
hypoth(1, [effect_up(s8,s32), (true)], 24421).
hypoth(1, [effect_up(s11,s32), (true)], 24517).
hypoth(1, [effect_up(s4,s32), (true)], 24458).
hypoth(1, [effect_up(s38,s32), (true)], 24479).
hypoth(1, [effect_up(s33,s32), (true)], 24325).
hypoth(1, [effect_up(s29,s32), (true)], 24544).
hypoth(1, [effect_up(s23,s32), (true)], 24493).
hypoth(1, [effect_up(s1,s32), (true)], 24437).
hypoth(1, [effect_up(s7,s32), (true)], 24527).
hypoth(1, [effect_up(s5,s32), (true)], 24518).
hypoth(1, [effect_up(s20,s32), (true)], 24421).
hypoth(1, [effect_down(s32,s40), (true)], 24226).
hypoth(1, [effect_down(s35,s40), (true)], 24246).
hypoth(1, [effect_down(s8,s40), (true)], 24014).
hypoth(1, [effect_down(s12,s40), (true)], 24259).
hypoth(1, [effect_down(s18,s40), (true)], 24200).
hypoth(1, [effect_down(s16,s40), (true)], 24270).
hypoth(1, [effect_down(s28,s40), (true)], 24094).
hypoth(1, [effect_down(s38,s40), (true)], 24135).
hypoth(1, [effect_down(s1,s40), (true)], 24289).
hypoth(1, [effect_down(s30,s40), (true)], 24187).
hypoth(1, [effect_down(s13,s40), (true)], 24265).
hypoth(1, [effect_up(s8,s35), (true)], 24058).
hypoth(1, [effect_up(s3,s35), (true)], 23979).
hypoth(1, [effect_up(s29,s35), (true)], 24076).
hypoth(1, [effect_up(s14,s35), (true)], 24127).
hypoth(1, [effect_up(s26,s35), (true)], 24106).
hypoth(1, [effect_up(s30,s35), (true)], 24030).
hypoth(1, [effect_up(s5,s35), (true)], 24049).
hypoth(1, [effect_up(s24,s35), (true)], 24032).
hypoth(1, [effect_up(s22,s35), (true)], 23883).
hypoth(1, [effect_down(s40,s8), (true)], 23489).
hypoth(1, [effect_down(s12,s8), (true)], 23803).
hypoth(1, [effect_down(s39,s8), (true)], 23612).
hypoth(1, [effect_down(s13,s8), (true)], 23780).
hypoth(1, [effect_down(s37,s11), (true)], 23498).
hypoth(1, [effect_down(s28,s11), (true)], 23342).
hypoth(1, [effect_down(s38,s11), (true)], 23242).
hypoth(1, [effect_down(s29,s11), (true)], 23582).
hypoth(1, [effect_down(s14,s11), (true)], 23561).
hypoth(1, [effect_down(s5,s11), (true)], 23068).
hypoth(1, [effect_down(s24,s11), (true)], 23153).
hypoth(1, [effect_down(s20,s11), (true)], 23447).
hypoth(1, [effect_down(s32,s12), (true)], 22808).
hypoth(1, [effect_down(s3,s12), (true)], 23427).
hypoth(1, [effect_down(s21,s12), (true)], 23520).
hypoth(1, [effect_down(s9,s12), (true)], 23485).
hypoth(1, [effect_down(s7,s12), (true)], 23083).
hypoth(1, [effect_down(s26,s12), (true)], 23455).
hypoth(1, [effect_down(s13,s12), (true)], 22932).
hypoth(1, [effect_down(s27,s12), (true)], 23273).
hypoth(1, [effect_down(s24,s12), (true)], 23618).
hypoth(1, [effect_down(s10,s12), (true)], 23404).
hypoth(1, [effect_up(s12,s37), (true)], 23540).
hypoth(1, [effect_up(s3,s37), (true)], 23572).
hypoth(1, [effect_up(s21,s37), (true)], 23471).
hypoth(1, [effect_up(s16,s37), (true)], 23601).
hypoth(1, [effect_up(s19,s37), (true)], 23566).
hypoth(1, [effect_up(s38,s37), (true)], 23452).
hypoth(1, [effect_up(s9,s37), (true)], 23459).
hypoth(1, [effect_up(s13,s37), (true)], 23566).
hypoth(1, [effect_up(s27,s37), (true)], 23522).
hypoth(1, [effect_up(s22,s37), (true)], 23613).
hypoth(1, [effect_up(s10,s37), (true)], 23441).
hypoth(1, [effect_down(s3,s8), (true)], 23285).
hypoth(1, [effect_down(s21,s8), (true)], 23316).
hypoth(1, [effect_down(s16,s8), (true)], 23133).
hypoth(1, [effect_down(s19,s8), (true)], 23312).
hypoth(1, [effect_down(s9,s8), (true)], 23303).
hypoth(1, [effect_down(s26,s8), (true)], 23285).
hypoth(1, [effect_down(s24,s8), (true)], 23382).
hypoth(1, [effect_up(s39,s36), (true)], 23194).
hypoth(1, [effect_up(s21,s36), (true)], 23246).
hypoth(1, [effect_up(s6,s36), (true)], 22979).
hypoth(1, [effect_up(s28,s36), (true)], 23120).
hypoth(1, [effect_up(s23,s36), (true)], 22892).
hypoth(1, [effect_up(s5,s36), (true)], 23098).
hypoth(1, [effect_down(s34,s39), (true)], 22767).
hypoth(1, [effect_down(s12,s39), (true)], 23030).
hypoth(1, [effect_down(s18,s39), (true)], 22995).
hypoth(1, [effect_down(s28,s39), (true)], 22875).
hypoth(1, [effect_down(s33,s39), (true)], 22924).
hypoth(1, [effect_down(s13,s39), (true)], 23059).
hypoth(1, [effect_up(s11,s3), (true)], 22456).
hypoth(1, [effect_up(s6,s3), (true)], 21936).
hypoth(1, [effect_up(s31,s3), (true)], 21988).
hypoth(1, [effect_up(s19,s3), (true)], 22619).
hypoth(1, [effect_up(s25,s3), (true)], 22498).
hypoth(1, [effect_up(s29,s3), (true)], 21466).
hypoth(1, [effect_up(s23,s3), (true)], 22511).
hypoth(1, [effect_up(s15,s3), (true)], 22119).
hypoth(1, [effect_up(s5,s3), (true)], 22119).
hypoth(1, [effect_down(s35,s18), (true)], 21693).
hypoth(1, [effect_down(s12,s18), (true)], 21886).
hypoth(1, [effect_down(s36,s18), (true)], 21693).
hypoth(1, [effect_down(s2,s18), (true)], 22251).
hypoth(1, [effect_down(s9,s18), (true)], 22317).
hypoth(1, [effect_down(s1,s18), (true)], 22170).
hypoth(1, [effect_down(s27,s18), (true)], 22199).
hypoth(1, [effect_down(s22,s18), (true)], 21521).
hypoth(1, [effect_down(s10,s18), (true)], 22337).
hypoth(1, [effect_down(s3,s36), (true)], 22805).
hypoth(1, [effect_down(s9,s36), (true)], 22767).
hypoth(1, [effect_down(s23,s36), (true)], 22821).
hypoth(1, [effect_down(s7,s36), (true)], 22716).
hypoth(1, [effect_down(s27,s36), (true)], 22780).
hypoth(1, [effect_down(s22,s36), (true)], 22805).
hypoth(1, [effect_down(s10,s36), (true)], 22700).
hypoth(1, [effect_down(s32,s21), (true)], 22328).
hypoth(1, [effect_down(s11,s21), (true)], 22258).
hypoth(1, [effect_down(s19,s21), (true)], 22423).
hypoth(1, [effect_down(s4,s21), (true)], 22319).
hypoth(1, [effect_down(s1,s21), (true)], 22291).
hypoth(1, [effect_down(s26,s21), (true)], 22039).
hypoth(1, [effect_down(s34,s6), (true)], 22435).
hypoth(1, [effect_down(s40,s6), (true)], 22447).
hypoth(1, [effect_down(s11,s6), (true)], 22551).
hypoth(1, [effect_down(s21,s6), (true)], 22526).
