hypoth(1, [effect_up(s31,s23), (true)], 25470).
hypoth(1, [effect_up(s15,s23), (true)], 26072).
hypoth(1, [effect_up(s1,s23), (true)], 25922).
hypoth(1, [effect_up(s10,s23), (true)], 24839).
hypoth(1, [effect_up(s29,s23), (true)], 26028).
hypoth(1, [effect_up(s21,s23), (true)], 25997).
hypoth(1, [effect_up(s32,s23), (true)], 25513).
hypoth(1, [effect_up(s28,s23), (true)], 25936).
hypoth(1, [effect_up(s18,s23), (true)], 25907).
hypoth(1, [effect_up(s9,s23), (true)], 25949).
hypoth(1, [effect_up(s26,s23), (true)], 26055).
hypoth(1, [effect_up(s23,s40), (true)], 26301).
hypoth(1, [effect_up(s34,s40), (true)], 26185).
hypoth(1, [effect_up(s27,s40), (true)], 26221).
hypoth(1, [effect_up(s30,s40), (true)], 26306).
hypoth(1, [effect_up(s35,s40), (true)], 26023).
hypoth(1, [effect_up(s13,s40), (true)], 26250).
hypoth(1, [effect_up(s11,s40), (true)], 26240).
hypoth(1, [effect_up(s25,s40), (true)], 26225).
hypoth(1, [effect_down(s4,s31), (true)], 25981).
hypoth(1, [effect_down(s34,s31), (true)], 26098).
hypoth(1, [effect_down(s27,s31), (true)], 26091).
hypoth(1, [effect_down(s19,s31), (true)], 26079).
hypoth(1, [effect_down(s22,s31), (true)], 26098).
hypoth(1, [effect_down(s7,s31), (true)], 25981).
hypoth(1, [effect_down(s26,s31), (true)], 26088).
hypoth(1, [effect_down(s17,s4), (true)], 25926).
hypoth(1, [effect_up(s4,s33), (true)], 25640).
hypoth(1, [effect_up(s36,s33), (true)], 25843).
hypoth(1, [effect_up(s10,s33), (true)], 25679).
hypoth(1, [effect_up(s28,s33), (true)], 25813).
hypoth(1, [effect_up(s16,s33), (true)], 25862).
hypoth(1, [effect_up(s22,s33), (true)], 25938).
hypoth(1, [effect_up(s20,s33), (true)], 25854).
hypoth(1, [effect_up(s3,s33), (true)], 25872).
hypoth(1, [effect_up(s26,s33), (true)], 25873).
hypoth(1, [effect_up(s24,s33), (true)], 25878).
hypoth(1, [effect_down(s21,s15), (true)], 25029).
hypoth(1, [effect_down(s28,s15), (true)], 25029).
hypoth(1, [effect_down(s19,s15), (true)], 25185).
hypoth(1, [effect_down(s14,s15), (true)], 25358).
hypoth(1, [effect_down(s25,s15), (true)], 25166).
hypoth(1, [effect_down(s9,s15), (true)], 25367).
hypoth(1, [effect_down(s4,s33), (true)], 25512).
hypoth(1, [effect_down(s36,s33), (true)], 25494).
hypoth(1, [effect_down(s21,s33), (true)], 25687).
hypoth(1, [effect_down(s28,s33), (true)], 25667).
hypoth(1, [effect_down(s17,s33), (true)], 25649).
hypoth(1, [effect_down(s3,s33), (true)], 25615).
hypoth(1, [effect_up(s8,s1), (true)], 24283).
hypoth(1, [effect_up(s27,s1), (true)], 25023).
hypoth(1, [effect_up(s19,s1), (true)], 25130).
hypoth(1, [effect_up(s13,s1), (true)], 24663).
hypoth(1, [effect_up(s12,s1), (true)], 25240).
hypoth(1, [effect_up(s7,s1), (true)], 24869).
hypoth(1, [effect_down(s23,s37), (true)], 25262).
hypoth(1, [effect_down(s15,s37), (true)], 25326).
hypoth(1, [effect_down(s1,s37), (true)], 25349).
hypoth(1, [effect_down(s30,s37), (true)], 25255).
hypoth(1, [effect_down(s35,s37), (true)], 25307).
hypoth(1, [effect_down(s13,s37), (true)], 25320).
hypoth(1, [effect_down(s22,s37), (true)], 25315).
hypoth(1, [effect_down(s18,s37), (true)], 25312).
hypoth(1, [effect_down(s12,s37), (true)], 25340).
hypoth(1, [effect_down(s6,s37), (true)], 24751).
hypoth(1, [effect_up(s33,s8), (true)], 24967).
hypoth(1, [effect_up(s15,s8), (true)], 25034).
hypoth(1, [effect_up(s1,s8), (true)], 25111).
hypoth(1, [effect_up(s37,s8), (true)], 25085).
hypoth(1, [effect_up(s34,s8), (true)], 24989).
hypoth(1, [effect_up(s10,s8), (true)], 24925).
hypoth(1, [effect_up(s29,s8), (true)], 24778).
hypoth(1, [effect_up(s19,s8), (true)], 25075).
hypoth(1, [effect_up(s26,s8), (true)], 24931).
hypoth(1, [effect_up(s23,s36), (true)], 25020).
hypoth(1, [effect_up(s40,s36), (true)], 24940).
hypoth(1, [effect_up(s18,s36), (true)], 24966).
hypoth(1, [effect_up(s25,s36), (true)], 24980).
hypoth(1, [effect_down(s15,s38), (true)], 24865).
hypoth(1, [effect_down(s1,s38), (true)], 24861).
hypoth(1, [effect_down(s8,s38), (true)], 24733).
hypoth(1, [effect_down(s27,s38), (true)], 24804).
hypoth(1, [effect_down(s2,s38), (true)], 24677).
hypoth(1, [effect_down(s13,s38), (true)], 24815).
hypoth(1, [effect_down(s18,s38), (true)], 24815).
hypoth(1, [effect_down(s11,s38), (true)], 24785).
hypoth(1, [effect_down(s24,s38), (true)], 24723).
hypoth(1, [effect_up(s10,s34), (true)], 24449).
hypoth(1, [effect_up(s27,s34), (true)], 24642).
hypoth(1, [effect_up(s16,s34), (true)], 24601).
hypoth(1, [effect_up(s22,s34), (true)], 24690).
hypoth(1, [effect_up(s20,s34), (true)], 24629).
hypoth(1, [effect_up(s18,s34), (true)], 24660).
hypoth(1, [effect_up(s26,s34), (true)], 24601).
hypoth(1, [effect_up(s24,s34), (true)], 24638).
hypoth(1, [effect_up(s40,s10), (true)], 24396).
hypoth(1, [effect_up(s2,s10), (true)], 24429).
hypoth(1, [effect_up(s19,s10), (true)], 24450).
hypoth(1, [effect_up(s30,s10), (true)], 24440).
hypoth(1, [effect_up(s22,s10), (true)], 24464).
hypoth(1, [effect_up(s17,s10), (true)], 24464).
hypoth(1, [effect_up(s12,s10), (true)], 24525).
hypoth(1, [effect_up(s39,s10), (true)], 24434).
hypoth(1, [effect_up(s14,s10), (true)], 24343).
hypoth(1, [effect_up(s25,s10), (true)], 24469).
hypoth(1, [effect_up(s10,s29), (true)], 24096).
hypoth(1, [effect_up(s21,s29), (true)], 24200).
hypoth(1, [effect_up(s13,s29), (true)], 24196).
hypoth(1, [effect_up(s7,s29), (true)], 24059).
hypoth(1, [effect_up(s25,s29), (true)], 23933).
hypoth(1, [effect_up(s24,s29), (true)], 24155).
hypoth(1, [effect_down(s23,s38), (true)], 23983).
hypoth(1, [effect_down(s31,s38), (true)], 23890).
hypoth(1, [effect_down(s27,s38), (true)], 24033).
hypoth(1, [effect_down(s32,s38), (true)], 23898).
hypoth(1, [effect_down(s30,s38), (true)], 23993).
hypoth(1, [effect_down(s13,s38), (true)], 24050).
hypoth(1, [effect_down(s18,s38), (true)], 23973).
hypoth(1, [effect_down(s23,s21), (true)], 23875).
hypoth(1, [effect_down(s33,s21), (true)], 23728).
hypoth(1, [effect_down(s37,s21), (true)], 23875).
hypoth(1, [effect_down(s38,s21), (true)], 23900).
hypoth(1, [effect_down(s34,s21), (true)], 23869).
hypoth(1, [effect_down(s10,s21), (true)], 23717).
hypoth(1, [effect_down(s29,s21), (true)], 23705).
hypoth(1, [effect_down(s27,s21), (true)], 23945).
hypoth(1, [effect_down(s26,s21), (true)], 23845).
hypoth(1, [effect_down(s23,s34), (true)], 23977).
hypoth(1, [effect_down(s33,s34), (true)], 22377).
hypoth(1, [effect_down(s8,s34), (true)], 23940).
hypoth(1, [effect_down(s38,s34), (true)], 23872).
hypoth(1, [effect_down(s29,s34), (true)], 23948).
hypoth(1, [effect_down(s21,s34), (true)], 24008).
hypoth(1, [effect_down(s28,s34), (true)], 23996).
hypoth(1, [effect_down(s20,s34), (true)], 23978).
hypoth(1, [effect_down(s18,s34), (true)], 23887).
hypoth(1, [effect_down(s11,s34), (true)], 23985).
hypoth(1, [effect_down(s7,s34), (true)], 24025).
hypoth(1, [effect_down(s16,s27), (true)], 23635).
hypoth(1, [effect_down(s39,s27), (true)], 23617).
hypoth(1, [effect_down(s40,s36), (true)], 23681).
hypoth(1, [effect_down(s8,s36), (true)], 23684).
hypoth(1, [effect_down(s29,s36), (true)], 23706).
hypoth(1, [effect_down(s32,s36), (true)], 23655).
hypoth(1, [effect_down(s5,s36), (true)], 23702).
hypoth(1, [effect_down(s20,s36), (true)], 23682).
hypoth(1, [effect_down(s17,s36), (true)], 23709).
hypoth(1, [effect_down(s3,s36), (true)], 23738).
hypoth(1, [effect_down(s11,s36), (true)], 23745).
hypoth(1, [effect_down(s39,s36), (true)], 23671).
hypoth(1, [effect_down(s24,s36), (true)], 23738).
hypoth(1, [effect_up(s29,s2), (true)], 23505).
hypoth(1, [effect_up(s17,s2), (true)], 23531).
hypoth(1, [effect_up(s12,s2), (true)], 23548).
hypoth(1, [effect_up(s14,s2), (true)], 23566).
hypoth(1, [effect_up(s9,s2), (true)], 23544).
hypoth(1, [effect_up(s15,s29), (true)], 23025).
hypoth(1, [effect_up(s28,s29), (true)], 23270).
hypoth(1, [effect_up(s22,s29), (true)], 23102).
hypoth(1, [effect_up(s3,s29), (true)], 23241).
hypoth(1, [effect_up(s18,s29), (true)], 23126).
hypoth(1, [effect_down(s31,s2), (true)], 23099).
