hypoth(1, [effect_up(s5,s11), (true)], 18311).
hypoth(1, [effect_up(s35,s11), (true)], 18330).
hypoth(1, [effect_up(s27,s11), (true)], 18297).
hypoth(1, [effect_up(s38,s11), (true)], 18206).
hypoth(1, [effect_up(s29,s11), (true)], 18362).
hypoth(1, [effect_up(s12,s11), (true)], 18315).
hypoth(1, [effect_down(s4,s2), (true)], 18010).
hypoth(1, [effect_down(s7,s2), (true)], 18160).
hypoth(1, [effect_down(s39,s2), (true)], 18309).
hypoth(1, [effect_down(s20,s2), (true)], 18224).
hypoth(1, [effect_down(s40,s2), (true)], 18251).
hypoth(1, [effect_down(s17,s2), (true)], 18132).
hypoth(1, [effect_down(s12,s2), (true)], 18124).
hypoth(1, [effect_down(s7,s25), (true)], 18214).
hypoth(1, [effect_down(s32,s25), (true)], 18133).
hypoth(1, [effect_down(s30,s25), (true)], 18178).
hypoth(1, [effect_down(s20,s25), (true)], 18180).
hypoth(1, [effect_down(s9,s25), (true)], 18095).
hypoth(1, [effect_down(s37,s25), (true)], 18229).
hypoth(1, [effect_down(s22,s25), (true)], 18110).
hypoth(1, [effect_up(s1,s3), (true)], 18067).
hypoth(1, [effect_up(s5,s3), (true)], 18058).
hypoth(1, [effect_up(s32,s3), (true)], 17752).
hypoth(1, [effect_up(s40,s3), (true)], 18158).
hypoth(1, [effect_up(s18,s3), (true)], 18001).
hypoth(1, [effect_up(s29,s3), (true)], 18094).
hypoth(1, [effect_up(s17,s3), (true)], 18135).
hypoth(1, [effect_up(s22,s3), (true)], 17900).
hypoth(1, [effect_up(s29,s25), (true)], 17413).
hypoth(1, [effect_up(s12,s25), (true)], 17721).
hypoth(1, [effect_down(s3,s4), (true)], 17916).
hypoth(1, [effect_down(s7,s4), (true)], 17966).
hypoth(1, [effect_down(s16,s4), (true)], 18008).
hypoth(1, [effect_down(s31,s4), (true)], 17940).
hypoth(1, [effect_down(s9,s4), (true)], 18011).
hypoth(1, [effect_down(s17,s4), (true)], 17991).
hypoth(1, [effect_down(s12,s4), (true)], 17881).
